District,Code,State,Trump2016,Clinton2016,Obama2012,Romney2012,Obama2008,McCain2008,raw16PVI,raw12PVI,raw08PVI,raw16PVIuse,raw12PVIuse,raw08PVIuse,Trump2016vote,Clinton2016vote
Florida 21st,FL-21,Florida,39.0973124685421,58.6471061619002,60.8235556238074,39.1764443761926,63.8364965132564,36.1635034867436,8.9,8.9,10.1,-8.9,-8.9,-10.1,137490,206239
Florida 22nd,FL-22,Florida,41.019742932322,56.7644369140658,56.6754462219278,43.3245537780722,58.6803994943365,41.3196005056635,6.9,4.7,5,-6.9,-4.7,-5,146228,202355
Florida 23rd,FL-23,Florida,35.8121510323226,61.8976144377143,61.780926171277,38.219073828723,62.4014003986032,37.5985996013968,12.2,9.8,8.7,-12.2,-9.8,-8.7,120967,209079
Florida 24th,FL-24,Florida,15.286706484901,82.9891031778598,86.0634733374747,13.9365266625253,84.3370994874101,15.6629005125899,33.3,34.1,30.6,-33.3,-34.1,-30.6,40234,218424
Florida 25th,FL-25,Florida,49.6437153507029,47.9468695010501,45.1666991977424,54.8333008022576,40.8483115241003,59.1516884758997,-2,-6.8,-12.8,2,6.8,12.8,131186,126702
Florida 26th,FL-26,Florida,40.5742181326497,56.7387219695506,55.7991154557227,44.2008845442773,51.8334786981803,48.1665213018197,7.2,3.8,-1.9,-7.2,-3.8,1.9,115529,161555
Florida 27th,FL-27,Florida,38.86693190412,58.5782395686055,53.3550673318455,46.6449326681545,50.4024428531752,49.5975571468248,9,1.4,-3.3,-9,-1.4,3.3,118206,178154
Georgia 1st,GA-01,Georgia,56.3850308641975,40.8765135327635,43.0328485755892,55.9143730967244,44.6897917051827,55.3102082948173,-9.1,-8.5,-9,9.1,8.5,9,151996,110190
Georgia 2nd,GA-02,Georgia,43.2727536547321,54.9993349536281,58.5906452950698,40.8016856240592,58.1780638801556,41.8219361198444,4.9,7,4.5,-4.9,-7,-4.5,107361,136455
Georgia 3rd,GA-03,Georgia,64.3303993715229,32.7561605181729,32.9979561183647,65.853787346444,34.2106875634017,65.7893124365983,-17.4,-18.6,-19.5,17.4,18.6,19.5,200624,102155
Georgia 4th,GA-04,Georgia,22.2434650425396,75.3046075342443,73.5853930945842,25.57853441401,73.5810597402259,26.4189402597741,26.1,22.2,19.9,-26.1,-22.2,-19.9,66433,224907
Georgia 5th,GA-05,Georgia,11.9000896145267,84.9719055188158,83.0754361477681,15.8035401257483,84.8844431791713,15.1155568208287,36.6,32.1,31.2,-36.6,-32.1,-31.2,36385,259805
Georgia 6th,GA-06,Georgia,48.3091116571974,46.8162634416717,37.4530633906919,60.8300895765408,40.4513533554559,59.5486466445441,-1.9,-13.9,-13.2,1.9,13.9,13.2,160022,155077
Georgia 7th,GA-07,Georgia,51.1387521527467,44.7540783531996,38.3196549026856,60.230846088272,39.4333432746794,60.5666567253206,-4.4,-13.1,-14.3,4.4,13.1,14.3,150845,132012
Georgia 8th,GA-08,Georgia,63.3461889015268,34.4087317429589,37.477774062327,61.6281287659931,38.0454548913085,61.9545451086915,-15.9,-14.1,-15.6,15.9,14.1,15.6,168193,91360
Georgia 9th,GA-09,Georgia,77.7867873424962,19.3354978719109,20.4811927022545,78.1386799171214,24.5368447129219,75.4631552870781,-31.2,-31.2,-29.2,31.2,31.2,29.2,231194,57468
Georgia 10th,GA-10,Georgia,61.2651671200008,35.7666318599182,36.3027324609073,62.4586478760142,39.1012770889823,60.8987229110177,-14.3,-15.2,-14.6,14.3,15.2,14.6,193030,112691
Georgia 11th,GA-11,Georgia,60.3167331583818,35.3312197563824,31.4533601912278,66.9430023767771,35.0260176906657,64.9739823093343,-14.2,-20,-18.7,14.2,20,18.7,198813,116457
Georgia 12th,GA-12,Georgia,56.8617049097036,40.6976396661611,43.6423297827042,55.4220500553506,44.1217851739788,55.8782148260212,-9.4,-7.9,-9.6,9.4,7.9,9.6,152204,108937
Georgia 13th,GA-13,Georgia,26.6091927313287,71.0189285548304,69.2414337761598,29.9730724974121,67.4942499231634,32.5057500768366,21.6,17.8,13.8,-21.6,-17.8,-13.8,80157,213936
Georgia 14th,GA-14,Georgia,74.9785048774387,22.086433841921,25.3139403997761,73.2112881925009,28.156371796386,71.843628203614,-28.4,-26.3,-25.5,28.4,26.3,25.5,191849,56513
Hawaii 1st,HI-01,Hawaii,30.5379837553751,63.0716674629718,69.7015290463421,29.0186503962228,71.2840963471048,28.7159036528952,16.3,18.6,17.6,-16.3,-18.6,-17.6,63916,132009
Hawaii 2nd,HI-02,Hawaii,29.5628696440035,61.4113286923424,71.3836881839781,26.666544357095,74.6460695439209,25.3539304560791,16.4,20.8,21,-16.4,-20.8,-21,64931,134882
Iowa 1st,IA-01,Iowa,48.7064312646124,45.1572388178056,56.1854142330903,42.5286611988513,59.1506414426605,40.8493585573395,-3,5,5.5,3,-5,-5.5,190410,176535
Iowa 2nd,IA-02,Iowa,49.0537136901613,44.9511657836767,55.779970074307,42.7414978062945,57.8527313160696,42.1472686839304,-3.3,4.7,4.2,3.3,-4.7,-4.2,186384,170796
Iowa 3rd,IA-03,Iowa,48.54437322009,45.0165034767995,51.4459395954502,47.156630402377,53.1186081669941,46.8813918330059,-3,.2,-.6,3,-.2,.6,192960,178937
Iowa 4th,IA-04,Iowa,60.8657541458278,33.5354040536983,45.2565584959635,53.4245645722459,49.133959928379,50.866040071621,-15.6,-6.1,-4.6,15.6,6.1,4.6,231229,127401
Idaho 1st,ID-01,Idaho,63.6805213798549,25.3805667003095,32.1835263725484,64.9123555252271,35.9794287984407,64.0205712015593,-22.6,-18.8,-17.7,22.6,18.8,17.7,229034,91284
Idaho 2nd,ID-02,Idaho,54.4538013394072,29.7891068803427,33.066885585897,64.14220285418,37.9869126945602,62.0130873054398,-15.8,-17.9,-15.7,15.8,17.9,15.7,180021,98481
Illinois 1st,IL-01,Illinois,21.4473825400475,75.391430980302,78.9441202657015,20.246960230936,81.2998286951196,18.7001713048804,26.7,27.6,27.6,-26.7,-27.6,-27.6,69956,245908
Illinois 2nd,IL-02,Illinois,19.1106046333928,77.9673409700219,80.7097718978531,18.5343857758077,81.633436858324,18.366563141676,29.2,29.4,27.9,-29.2,-29.4,-27.9,58024,236726
Illinois 3rd,IL-03,Illinois,39.9266589465558,55.2279187282872,55.9283262606885,42.5842533172853,59.0263383868293,40.9736616131707,6.9,4.8,5.3,-6.9,-4.8,-5.3,113779,157383
Illinois 4th,IL-04,Illinois,13.2457807565343,82.1098360890007,80.8959037905365,17.056219484498,81.5621553489838,18.4378446510162,35,30.6,27.9,-35,-30.6,-27.9,27807,172374
Illinois 5th,IL-05,Illinois,23.9449017899864,70.5250340453201,66.0231455087521,31.8143326686069,70.8355448596436,29.1644551403564,23.5,15.5,17.1,-23.5,-15.5,-17.1,78069,229937
Illinois 6th,IL-06,Illinois,43.2232040388279,50.1964575453831,45.0937892718241,53.3057459075487,52.0209483056432,47.9790516943568,2.6,-6.1,-1.7,-2.6,6.1,1.7,152909,177578
Illinois 7th,IL-07,Illinois,9.21462862596281,87.4067816829433,87.222219871462,11.7908554167327,90.0115636236912,9.98843637630883,39.3,36.1,36.3,-39.3,-36.1,-36.3,28580,271100
Illinois 8th,IL-08,Illinois,36.4324248031867,58.1160022582567,57.3858840710007,40.9398822061414,62.3588306298262,37.6411693701738,10.4,6.4,8.7,-10.4,-6.4,-8.7,92926,148233
Illinois 9th,IL-09,Illinois,24.8702099903707,70.1134024565134,65.0441251603228,33.2873981769216,69.3754350479294,30.6245649520706,22.7,14.2,15.7,-22.7,-14.2,-15.7,84456,238096
Illinois 10th,IL-10,Illinois,32.6420467355525,62.0378560056607,57.5248503632375,41.1361686222368,63.6651124790466,36.3348875209534,14.4,6.3,10,-14.4,-6.3,-10,94108,178857
Illinois 11th,IL-11,Illinois,35.4423860954152,58.8770474215006,57.8195665566528,40.6417270510323,62.10492592879,37.89507407121,11.3,6.8,8.4,-11.3,-6.8,-8.4,99104,164632
Illinois 12th,IL-12,Illinois,54.9929395971454,40.1515295428785,49.7418658387705,48.1282346319059,55.6625577812018,44.3374422187982,-8.9,-1.1,2,8.9,1.1,-2,173693,126817
Illinois 13th,IL-13,Illinois,49.6948237228068,44.234465386791,48.6376800365094,48.9482209389427,55.6476585203182,44.3523414796818,-4,-2.1,2,4,2.1,-2,159013,141541
Illinois 14th,IL-14,Illinois,48.7302608781743,44.8402379614288,44.1762124139219,54.1967057901983,51.2402484581332,48.7597515418668,-3.2,-7.1,-2.4,3.2,7.1,2.4,167348,153989
Illinois 15th,IL-15,Illinois,70.7163854925384,24.520506051017,34.0608541350464,63.9438923729021,43.5736814164819,56.4263185835181,-25.4,-17.2,-10.1,25.4,17.2,10.1,226605,78574
Illinois 16th,IL-16,Illinois,55.4806595125454,38.3162172904086,45.1669322590899,52.8857968315779,50.959885748951,49.040114251049,-10.3,-5.9,-2.7,10.3,5.9,2.7,173093,119542
Illinois 17th,IL-17,Illinois,47.3756805049059,46.6727968708094,57.5845433293608,40.6354775861271,60.9270371621954,39.0729628378046,-1.5,6.7,7.2,1.5,-6.7,-7.2,136017,133999
Illinois 18th,IL-18,Illinois,60.6477613832122,33.2557456198471,37.402127890676,60.6592541692851,44.7817769798993,55.2182230201007,-15.7,-13.8,-8.9,15.7,13.8,8.9,210529,115442
Indiana 1st,IN-01,Indiana,41.5068452093525,54.0683288764266,61.1896998016607,37.3876357279726,63.8899289885633,36.1100710114367,5.5,10.1,10.2,-5.5,-10.1,-10.2,124638,162358
Indiana 2nd,IN-02,Indiana,59.2643733147778,36.058681975008,42.1445444400968,56.0993724910511,50.1199214058849,49.8800785941151,-13.3,-9.1,-3.6,13.3,9.1,3.6,163527,99496
Indiana 3rd,IN-03,Indiana,65.1066548065926,30.118520604589,35.6974003502407,62.5378179931832,43.4303063569934,56.5696936430066,-19.5,-15.6,-10.3,19.5,15.6,10.3,189573,87697
Indiana 4th,IN-04,Indiana,64.2927539107716,30.1828885140722,36.8670037402293,60.8752708626842,45.1311819846999,54.8688180153001,-19.2,-14.2,-8.6,19.2,14.2,8.6,194402,91264
Indiana 5th,IN-05,Indiana,53.0820938215103,41.2782190635452,40.7113527099499,57.4997442754227,46.9433611557171,53.0566388442829,-7.4,-10.5,-6.7,7.4,10.5,6.7,192998,150081
Indiana 6th,IN-06,Indiana,67.6990886297608,27.3603427919502,37.2759417019144,60.4343270453916,44.2394644607232,55.7605355392768,-22.3,-13.8,-9.4,22.3,13.8,9.4,204129,82498
Indiana 7th,IN-07,Indiana,36.1770547621299,59.0239288754374,62.894564205837,35.3463926648054,66.8886822510074,33.1113177489926,10.9,12.1,13.2,-10.9,-12.1,-13.2,95625,156015
Indiana 8th,IN-08,Indiana,64.6022732942808,30.8840699751514,39.6066708835792,58.3729519067926,48.7536664083422,51.2463335916578,-18.8,-11.5,-4.9,18.8,11.5,4.9,194208,92844
Indiana 9th,IN-09,Indiana,61.0543185145235,34.1582556437322,40.6855862091697,57.1650351033323,46.7463002453142,53.2536997546858,-15.2,-10.4,-6.9,15.2,10.4,6.9,198106,110835
Kansas 1st,KS-01,Kansas,69.287365351785,24.3193938753003,27.6393712747795,70.0642987315722,31.5770888283536,68.4229111716464,-25.1,-23.7,-22.1,25.1,23.7,22.1,183448,64389
Kansas 2nd,KS-02,Kansas,55.8079125473099,37.4068599762563,42.2327593820347,55.3783297060464,46.1513129771476,53.8486870228524,-11,-8.7,-7.5,11,8.7,7.5,165000,110596
Kansas 3rd,KS-03,Kansas,45.9997602107806,47.2206382487199,44.3002124144442,53.8255780880279,49.4258759634574,50.5741240365426,-.5,-6.8,-4.3,.5,6.8,4.3,157304,161479
Kansas 4th,KS-04,Kansas,60.1958863145472,32.978324294201,36.101543898531,61.6035729795295,40.2627528190442,59.7372471809558,-15.7,-15,-13.4,15.7,15,13.4,165266,90541
Kentucky 1st,KY-01,Kentucky,72.4001688693808,23.9056522902104,32.1010896809725,66.4017103249397,37.4394302651412,62.5605697348588,-26.3,-19.4,-16.2,26.3,19.4,16.2,224657,74179
Kentucky 2nd,KY-02,Kentucky,67.5327876935213,27.5992875456069,35.1474430694863,63.2753880002304,37.6803683311183,62.3196316688817,-22.1,-16.3,-16,22.1,16.3,16,219152,89563
Kentucky 3rd,KY-03,Kentucky,39.9108348061863,54.860414712257,55.7311603007409,42.7965004917948,56.7745044174205,43.2254955825795,6.8,4.6,3.1,-6.8,-4.6,-3.1,135714,186549
Kentucky 4th,KY-04,Kentucky,65.1786005593966,29.264212558839,34.8282429369635,63.3790558157315,37.5760553390035,62.4239446609965,-20.1,-16.5,-16.1,20.1,16.5,16.1,219749,98664
Kentucky 5th,KY-05,Kentucky,79.5874748098842,17.4680206765499,23.2462848761974,75.0210408046231,32.1614826576997,67.8385173423003,-33.1,-28.3,-21.5,33.1,28.3,21.5,221558,48628
Kentucky 6th,KY-06,Kentucky,54.6950260050689,39.419300205398,42.1625511354273,55.7881236290634,45.500882373239,54.499117626761,-9.2,-8.9,-8.2,9.2,8.9,8.2,182141,131271
Louisiana 1st,LA-01,Louisiana,68.7010844867343,26.6967196099663,26.8584628749039,70.8503170227886,25.85282774719,74.14717225281,-23.1,-24.5,-27.8,23.1,24.5,27.8,244907,95169
Louisiana 2nd,LA-02,Louisiana,22.2425550644856,74.6121518712579,75.8383782261212,22.8119448815131,74.2470615305572,25.7529384694428,25.9,24.9,20.6,-25.9,-24.9,-20.6,73779,247490
Louisiana 3rd,LA-03,Louisiana,67.3469863712557,29.2226514102471,32.260137029083,66.0995401356971,34.6459839768017,65.3540160231983,-20.9,-19.2,-19,20.9,19.2,19,231017,100241
Louisiana 4th,LA-04,Louisiana,60.5965546909835,36.6131594978365,39.6644336458965,59.0334279131258,40.4241221461587,59.5758778538413,-13.4,-11.8,-13.3,13.4,11.8,13.3,192977,116599
Louisiana 5th,LA-05,Louisiana,63.4670030827837,34.0927432446221,37.6601578796322,61.013327931565,37.1809696127301,62.8190303872699,-16.2,-13.8,-16.5,16.2,13.8,16.5,205258,110259
Louisiana 6th,LA-06,Louisiana,64.812291579459,31.0141002553722,31.9600052097935,66.1476241720736,31.4082854661527,68.5917145338473,-18.7,-19.4,-22.3,18.7,19.4,22.3,230700,110395
Massachusetts 1st,MA-01,Massachusetts,36.5291784301822,57.1827681934187,63.9607645694352,34.2662686781868,65.53873498218,34.46126501782,9.9,13.2,11.9,-9.9,-13.2,-11.9,123953,194036
Massachusetts 2nd,MA-02,Massachusetts,36.8322505925907,56.1978015098613,58.7045225214094,39.1841045419377,61.7570709325779,38.2429290674221,9.3,8,8.1,-9.3,-8,-8.1,129437,197492
Massachusetts 3rd,MA-03,Massachusetts,35.3872901025066,58.2253423340974,56.908012315086,41.4114290005256,59.9019277583215,40.0980722416785,11.1,5.9,6.2,-11.1,-5.9,-6.2,123347,202952
Massachusetts 4th,MA-04,Massachusetts,35.0226708961225,59.1921250396184,57.2441646855414,41.2916036308623,61.4179901875773,38.5820098124227,11.7,6.1,7.7,-11.7,-6.1,-7.7,133705,225976
Massachusetts 5th,MA-05,Massachusetts,25.6820652319423,69.3197821675083,65.1866093206598,33.1297494841345,67.3393863512326,32.6606136487674,21.9,14.3,13.7,-21.9,-14.3,-13.7,95922,258908
Massachusetts 6th,MA-06,Massachusetts,38.2110780309491,56.0678824872957,54.7444991594772,43.8894899795744,57.8864482015797,42.1135517984203,8.4,3.5,4.2,-8.4,-3.5,-4.2,153244,224858
Massachusetts 7th,MA-07,Massachusetts,11.9288995459348,84.135206117792,82.4581052958863,15.6431627630896,83.0888033886066,16.9111966113935,36.5,32.1,29.4,-36.5,-32.1,-29.4,36018,254037
Massachusetts 8th,MA-08,Massachusetts,34.3740288365364,60.4193598090448,57.78479521394,40.8475269405453,58.7937284859852,41.2062715140148,12.6,6.6,5.1,-12.6,-6.6,-5.1,131624,231356
Massachusetts 9th,MA-09,Massachusetts,41.8215181106548,52.5394273797628,55.5371041988151,43.1375313651306,58.7194533762058,41.2805466237942,4.6,4.3,5,-4.6,-4.3,-5,163643,205581
Maryland 1st,MD-01,Maryland,61.8957069881319,33.4804364731518,37.7830096579124,60.2941800678572,39.1766531120743,60.8233468879257,-16,-13.4,-14.5,16,13.4,14.5,225249,121841
Maryland 2nd,MD-02,Maryland,35.6316579191493,60.1542800575282,62.9034225120674,35.139159905515,61.7680486073384,38.2319513926616,11.7,12.2,8.1,-11.7,-12.2,-8.1,114461,193236
Maryland 3rd,MD-03,Maryland,32.1350889183188,62.9112348175267,60.6334908709239,37.1920159870017,61.2749184938155,38.7250815061845,15.1,10,7.6,-15.1,-10,-7.6,113317,221842
Maryland 4th,MD-04,Maryland,19.2023991639277,77.7229147418324,78.2831604482063,20.6978828582179,78.013755192869,21.986244807131,29.1,27.1,24.3,-29.1,-27.1,-24.3,63390,256575
Maryland 5th,MD-05,Maryland,32.5995700957719,63.5822163701228,66.1954133092917,32.2978531582803,65.937883547253,34.062116452747,15,15.2,12.2,-15,-15.2,-12.2,115868,225989
Maryland 6th,MD-06,Maryland,39.7060339318477,55.8105565093959,55.4152774599012,42.6022033489419,57.2644372944326,42.7355627055674,7.3,4.6,3.6,-7.3,-4.6,-3.6,134827,189512
Maryland 7th,MD-07,Maryland,20.4757801380673,75.4548183147275,75.9688215473996,22.5072471200051,77.2784621665843,22.7215378334157,27.5,25.2,23.6,-27.5,-25.2,-23.6,63444,233796
Maryland 8th,MD-08,Maryland,30.9447784653601,64.612987612526,61.9797760904351,36.0832860920827,63.8519971902703,36.1480028097297,16.5,11.2,10.2,-16.5,-11.2,-10.2,112613,235137
Maine 1st,ME-01,Maine,39.2596283650656,54.0935010919223,59.5700851772502,38.1801463438436,61.8104300611252,38.1895699388748,6.8,9,8.1,-6.8,-9,-8.1,154425,212773
Maine 2nd,ME-02,Maine,51.4183702719808,41.1425295381463,52.9529029592578,44.3593441887448,55.7206419378913,44.2793580621087,-6.7,2.5,2,6.7,-2.5,-2,181168,144962
Michigan 1st,MI-01,Michigan,57.897310329365,36.5903007435933,45.2931558998423,53.5508678978366,50.6562202598322,49.3437797401678,-12.4,-6.1,-3,12.4,6.1,3,210822,133237
Michigan 2nd,MI-02,Michigan,55.7562566616098,38.2281419651919,43.0565571619349,55.9889795780777,48.8254858257296,51.1745141742704,-10.4,-8.5,-4.9,10.4,8.5,4.9,193198,132462
Michigan 3rd,MI-03,Michigan,51.6021009448857,42.1556917032893,45.7689934094028,53.1464400144646,50.5400901357833,49.4599098642167,-6.2,-5.7,-3.1,6.2,5.7,3.1,180344,147330
Michigan 4th,MI-04,Michigan,59.4999120436035,34.6749794479675,45.4515648452294,53.4711115256592,50.5345527432282,49.4654472567718,-14.3,-6,-3.2,14.3,6,3.2,195302,113817
Michigan 5th,MI-05,Michigan,45.4775987792615,49.7481430143533,60.7140383414133,38.3233028312178,64.0671632467788,35.9328367532212,1.1,9.3,10.4,-1.1,-9.3,-10.4,148972,162961
Michigan 6th,MI-06,Michigan,51.3017294010608,42.8648447872059,48.8325768128448,50.1717476359161,54.0277643289113,45.9722356710887,-5.6,-2.6,.3,5.6,2.6,-.3,170314,142305
Michigan 7th,MI-07,Michigan,55.7223869049821,38.6552707876422,47.9211312801027,51.0119616728323,51.7317693924975,48.2682306075025,-10.2,-3.5,-2,10.2,3.5,2,189655,131566
Michigan 8th,MI-08,Michigan,50.6419214439632,43.8533421518636,47.9747488119957,51.1467551108572,52.8697702780731,47.1302297219269,-4.7,-3.6,-.8,4.7,3.6,.8,189891,164436
Michigan 9th,MI-09,Michigan,43.7376142301779,51.4643669308027,57.1956988261451,41.884299225548,59.1794452470863,40.8205547529137,2.9,5.8,5.5,-2.9,-5.8,-5.5,155597,183085
Michigan 10th,MI-10,Michigan,63.7732650981255,31.6013687045342,43.7433434236578,55.3030042881085,48.9671319588638,51.0328680411362,-18,-7.8,-4.7,18,7.8,4.7,228171,113065
Michigan 11th,MI-11,Michigan,49.6884320817751,45.3136910821997,46.9350248369582,52.327742829838,50.950387233785,49.049612766215,-3.4,-4.7,-2.7,3.4,4.7,2.7,194245,177143
Michigan 12th,MI-12,Michigan,34.4852319177927,60.8344627296304,66.2080564207855,32.777998616538,68.0614886355722,31.9385113644278,12.7,14.9,14.4,-12.7,-14.9,-14.4,116741,205939
Michigan 13th,MI-13,Michigan,18.1316258578519,78.805546029102,85.1591600605804,14.2858604740009,85.6761742152842,14.3238257847158,30.2,33.7,32,-30.2,-33.7,-32,48111,209105
Michigan 14th,MI-14,Michigan,18.2521780323826,79.1799868863156,80.9710481168387,18.6061257929841,82.7634794787925,17.2365205212075,30.2,29.4,29.1,-30.2,-29.4,-29.1,58179,252387
Minnesota 1st,MN-01,Minnesota,53.2953281831758,38.385886260346,49.5621996485961,48.2074911858135,52.1214209765164,47.8785790234836,-9.2,-1.3,-1.6,9.2,1.3,1.6,181647,130831
Minnesota 2nd,MN-02,Minnesota,46.5236962372349,45.327571469778,49.0729873123271,49.0129744600171,51.4669549533526,48.5330450466474,-1.8,-1.9,-2.2,1.8,1.9,2.2,175807,171287
Minnesota 3rd,MN-03,Minnesota,41.3742292346754,50.8385221456495,49.608055176263,48.7880358406506,51.8608527675219,48.1391472324781,4,-1.5,-1.8,-4,1.5,1.8,164259,201833
Minnesota 4th,MN-04,Minnesota,30.5686786745497,61.5435171181081,62.483738806091,35.4969043005123,63.8041136358588,36.1958863641412,15.7,11.8,10.1,-15.7,-11.8,-10.1,111163,223803
