District,Code,State,Trump2016,Clinton2016,Obama2012,Romney2012,Obama2008,McCain2008,raw16PVI,raw12PVI,raw08PVI,raw16PVIuse,raw12PVIuse,raw08PVIuse,Trump2016vote,Clinton2016vote
Minnesota 5th,MN-05,Minnesota,18.4795709536251,73.7192917175607,73.502962760747,23.9919387214363,74.9808260898562,25.0191739101438,28.8,23.4,21.3,-28.8,-23.4,-21.3,68535,273402
Minnesota 6th,MN-06,Minnesota,58.9156941557689,33.2470676403907,41.5406842602562,56.4866290184359,44.1412372613751,55.8587627386249,-15,-9.6,-9.5,15,9.6,9.5,218546,123329
Minnesota 7th,MN-07,Minnesota,61.7839497930298,31.0280262904111,44.1338562685011,53.8669024455085,48.3403626659042,51.6596373340958,-17.7,-6.9,-5.3,17.7,6.9,5.3,208215,104566
Minnesota 8th,MN-08,Minnesota,54.2026920604531,38.5874056985749,51.7004072118858,46.2236703327732,54.3563971568192,45.6436028431808,-9.5,.8,.7,9.5,-.8,-.7,194779,138665
Missouri 1st,MO-01,Missouri,18.8156667897349,77.0032477487907,79.8662596307603,18.8941051053362,81.1640103259828,18.8359896740172,29.3,28.9,27.5,-29.3,-28.9,-27.5,60136,246107
Missouri 2nd,MO-02,Missouri,52.5724161572302,42.2896551067436,41.4393664561676,57.1437860797802,46.8493479421888,53.1506520578112,-6.5,-9.9,-6.8,6.5,9.9,6.8,220842,177647
Missouri 3rd,MO-03,Missouri,67.0940170940171,28.0760520105795,36.0521607795714,61.9967149847991,43.3955027614623,56.6044972385377,-21.6,-15.2,-10.3,21.6,15.2,10.3,254183,106365
Missouri 4th,MO-04,Missouri,65.2860795204091,29.3408563284258,36.4138826476906,61.2441250068807,42.5818530128875,57.4181469871125,-20.1,-14.7,-11.1,20.1,14.7,11.1,222162,99844
Missouri 5th,MO-05,Missouri,40.5890457203858,54.0664166689477,58.9035759605856,39.3635298111903,62.7780953970134,37.2219046029866,6,8,9.1,-6,-8,-9.1,133458,177772
Missouri 6th,MO-06,Missouri,63.0977870931658,31.6529854751507,37.9028933919547,60.032556625111,43.7978352429691,56.2021647570309,-17.7,-13.3,-9.9,17.7,13.3,9.9,223375,112056
Missouri 7th,MO-07,Missouri,70.362996939214,24.6789390444618,30.3443765070125,67.5554735014382,35.8988957288071,64.1011042711929,-25.1,-21,-17.8,25.1,21,17.8,240690,84419
Missouri 8th,MO-08,Missouri,75.4262011839534,21.0411362427576,31.9870024684368,65.8775098739411,38.9934104016999,61.0065895983001,-29.3,-19.3,-14.7,29.3,19.3,14.7,239666,66858
Mississippi 1st,MS-01,Mississippi,65.3989559092615,32.4411907423874,37.0134943403774,61.8727069309282,36.9260632605828,63.0739367394172,-18,-14.5,-16.8,18,14.5,16.8,203144,100770
Mississippi 2nd,MS-02,Mississippi,35.1345713200206,63.5522732995649,66.3804709220888,33.0450198612586,64.5729910138124,35.4270089861876,13.3,14.8,10.9,-13.3,-14.8,-10.9,102392,185208
Mississippi 3rd,MS-03,Mississippi,61.3014976124087,36.7784557400578,39.0914489660322,60.0271648057011,38.6947789388001,61.3052210611999,-13.6,-12.5,-15,13.6,12.5,15,198527,119108
Mississippi 4th,MS-04,Mississippi,69.3767970224551,28.2390502901695,31.2391280021973,67.598479530974,31.3828147982126,68.6171852017874,-22.2,-20.4,-22.3,22.2,20.4,22.3,196652,80045
Montana At-Large,MT-01,Montana,56.4663060512613,35.935291441282,41.708132547548,55.3648033194746,48.8305967160593,51.1694032839407,-12.2,-9,-4.9,12.2,9,4.9,279240,177709
North Carolina 1st,NC-01,North Carolina,30.4761152961342,67.5450516486986,68.5564232261252,31.4435767738748,67.6892345218284,32.3107654781716,17.8,16.6,14,-17.8,-16.6,-14,108100,239585
North Carolina 2nd,NC-02,North Carolina,53.2395692492075,43.5914867045852,43.4540045313565,56.5459954686435,45.1871641914827,54.8128358085173,-6.1,-8.5,-8.5,6.1,8.5,8.5,211450,173131
North Carolina 3rd,NC-03,North Carolina,60.5460175185949,36.8682086521277,40.9586476863826,59.0413523136174,42.8076923076923,57.1923076923077,-13.3,-11,-10.9,13.3,11,10.9,198864,121094
North Carolina 4th,NC-04,North Carolina,28.2118036617677,68.241086167652,65.3595496341552,34.6404503658448,66.4369126397153,33.5630873602847,19.6,13.4,12.7,-19.6,-13.4,-12.7,116383,281517
North Carolina 5th,NC-05,North Carolina,57.3560916477433,39.7647637162976,42.8104431704112,57.1895568295888,45.1626856915994,54.8373143084006,-10.2,-9.2,-8.5,10.2,9.2,8.5,205348,142367
North Carolina 6th,NC-06,North Carolina,56.119636731475,41.4445469314733,43.5626189691912,56.4373810308088,45.6988113467634,54.3011886532366,-8.6,-8.4,-8,8.6,8.4,8,201387,148725
North Carolina 7th,NC-07,North Carolina,57.5986007577366,39.9010360204298,43.6226557289782,56.3773442710218,45.0205318158047,54.9794681841953,-10.2,-8.3,-8.7,10.2,8.3,8.7,206150,142809
North Carolina 8th,NC-08,North Carolina,56.1153142491411,41.1289300011472,44.7938103467411,55.2061896532589,45.6957068624883,54.3042931375117,-8.8,-7.2,-8,8.8,7.2,8,185873,136233
North Carolina 9th,NC-09,North Carolina,54.3706090354999,42.7674126459778,44.1552490767955,55.8447509232045,45.5832236139493,54.4167763860507,-7.1,-7.8,-8.1,7.1,7.8,8.1,186974,147072
North Carolina 10th,NC-10,North Carolina,61.0485172241919,36.3922829763088,40.8734083598421,59.1265916401579,42.0276043179398,57.9723956820602,-13.8,-11.1,-11.7,13.8,11.1,11.7,216790,129233
North Carolina 11th,NC-11,North Carolina,63.1775418549395,34.0074988669294,39.5660415719856,60.4339584280144,42.14192684996,57.85807315004,-16.1,-12.4,-11.5,16.1,12.4,11.5,230001,123806
North Carolina 12th,NC-12,North Carolina,28.3904120161315,68.4034901114445,68.4051141022643,31.5948858977357,68.7547609591583,31.2452390408417,19.6,16.4,15.1,-19.6,-16.4,-15.1,101161,243736
North Carolina 13th,NC-13,North Carolina,53.3652511605025,43.9751436714479,46.5669977846066,53.4330022153934,48.4358373494864,51.5641626505136,-5.9,-5.4,-5.3,5.9,5.4,5.3,194170,160004
North Dakota At-Large,ND-01,North Dakota,64.1472587235881,27.7420901104559,38.915162719357,58.6603360071329,45.5913437180319,54.4086562819681,-20.9,-12.1,-8.1,20.9,12.1,8.1,216794,93758
Nebraska 1st,NE-01,Nebraska,57.4646979126667,36.2367141708266,40.795870255977,57.4656867518541,44.8554110174667,55.1445889825333,-12.4,-10.4,-8.8,12.4,10.4,8.8,158629,100030
Nebraska 2nd,NE-02,Nebraska,48.2120254828881,45.9666702897153,45.7300395399094,52.8195060332574,50.5945090640761,49.4054909359239,-2.3,-5.6,-3.1,2.3,5.6,3.1,137506,131102
Nebraska 3rd,NE-03,Nebraska,74.8641905004533,19.9919076270615,27.8199139400106,70.2333625235205,31.6704155955441,68.3295844044559,-30,-23.6,-22,30,23.6,22,199826,53362
New Hampshire 1st,NH-01,New Hampshire,48.1914009887814,46.6012318098357,50.2079526473325,48.602345212605,53.2262711260073,46.7737288739927,-2,-1.2,-.5,2,1.2,.5,179259,173344
New Hampshire 2nd,NH-02,New Hampshire,46.2208640721189,48.6219587337008,54.1581457789964,44.512169107504,56.5098279572958,43.4901720427042,.2,2.9,2.8,-.2,-2.9,-2.8,166531,175182
New Jersey 1st,NJ-01,New Jersey,36.1131025432276,60.5690365383914,65.0763183231432,33.844064096353,65.4161063442383,34.5838936557617,11.5,13.8,11.7,-11.5,-13.8,-11.7,118880,199386
New Jersey 2nd,NJ-02,New Jersey,50.6180608341329,45.9981807080286,53.5336035215677,45.3781211737618,53.8671990535345,46.1328009464655,-3.5,2.2,.2,3.5,-2.2,-.2,162486,147656
New Jersey 3rd,NJ-03,New Jersey,51.3916876574307,45.2004161647136,51.7703377453836,47.1941508091463,51.7437145174371,48.2562854825629,-4.3,.3,-1.9,4.3,-.3,1.9,187703,165090
New Jersey 4th,NJ-04,New Jersey,55.7679418256058,40.9977480698743,44.6832845800739,54.2490828164333,45.7763835346343,54.2236164653657,-8.7,-6.8,-7.9,8.7,6.8,7.9,198859,146191
New Jersey 5th,NJ-05,New Jersey,48.8439013016226,47.7205831927471,47.9369861309267,50.9439573012478,48.9776322362213,51.0223677637787,-1.7,-3.5,-4.7,1.7,3.5,4.7,178058,173963
New Jersey 6th,NJ-06,New Jersey,40.6282798431199,56.2258327349058,61.4440578529084,37.4047203236248,59.0751064787562,40.9248935212438,6.9,10.2,5.4,-6.9,-10.2,-5.4,117679,162857
New Jersey 7th,NJ-07,New Jersey,47.4676526943529,48.5828543133329,46.3393251365484,52.4790983138374,47.7789299161034,52.2210700838966,-.5,-5.1,-5.9,.5,5.1,5.9,176386,180530
New Jersey 8th,NJ-08,New Jersey,21.475084444754,75.6668523870878,78.2569155025379,20.7576285067386,73.7827993411131,26.2172006588869,26.8,27.1,20.1,-26.8,-27.1,-20.1,49336,173834
New Jersey 9th,NJ-09,New Jersey,33.1345893950235,64.3041432690848,68.3529338623453,30.7841343843015,64.5045828215062,35.4954171784938,14.9,17,10.8,-14.9,-17,-10.8,91696,177954
New Jersey 10th,NJ-10,New Jersey,12.7950876425786,85.2089938413323,87.9136924923832,11.5191631836852,85.3586878408274,14.6413121591726,35.8,36.5,31.7,-35.8,-36.5,-31.7,35111,233822
New Jersey 11th,NJ-11,New Jersey,48.7909720306362,47.90761833445,46.5912369702853,52.3710775030991,47.4148842684038,52.5851157315962,-1.6,-4.9,-6.3,1.6,4.9,6.3,185696,182334
New Jersey 12th,NJ-12,New Jersey,31.7832929859006,65.0200466378198,66.4905271926642,32.4211644422139,66.3730864960713,33.6269135039287,16.1,15.3,12.7,-16.1,-15.3,-12.7,100043,204661
New Mexico 1st,NM-01,New Mexico,35.113090437283,51.6358663253498,55.2508017505626,39.5999220397243,60.4912185344974,39.5087814655026,8.4,6.3,6.8,-8.4,-6.3,-6.8,100132,147250
New Mexico 2nd,NM-02,New Mexico,50.0698434396292,39.8825263247827,44.8967190558659,51.7242427004527,49.1072354368429,50.8927645631571,-6.8,-5.5,-4.6,6.8,5.5,4.6,117211,93363
New Mexico 3rd,NM-03,New Mexico,36.6679447990167,51.8256388571347,57.521637638243,38.6733832157568,62.0037494097499,37.9962505902501,7.5,7.8,8.3,-7.5,-7.8,-8.3,102323,144621
Nevada 1st,NV-01,Nevada,32.6320869741922,61.634322292217,65.6443300504249,32.4015149008278,66.1225131116987,33.8774868883013,14.3,15,12.4,-14.3,-15,-12.4,64233,121321
Nevada 2nd,NV-02,Nevada,52.0322933888734,39.6667597105619,44.8220482848369,52.8789223759634,50.6160638515002,49.3839361484999,-7.9,-6.1,-3.1,7.9,6.1,3.1,169631,129318
Nevada 3rd,NV-03,Nevada,47.5473123629462,46.5451686414703,49.5322262729501,48.7344281928247,54.5610721143008,45.4389278856992,-1.6,-1.6,.9,1.6,1.6,-.9,154815,151552
Nevada 4th,NV-04,Nevada,44.5524533098378,49.4959051319457,54.4277210695931,43.714427614077,57.6482225711726,42.3517774288274,1.5,3.5,4,-1.5,-3.5,-4,123380,137070
New York 1st,NY-01,New York,54.462796898082,42.1772872781531,49.6183283559879,49.0795574841125,51.879509546007,48.120490453993,-7.5,-1.7,-1.8,7.5,1.7,1.8,183233,141900
New York 2nd,NY-02,New York,52.957361643993,43.9470643437626,51.6450710217375,47.2344982634241,51.6986104535477,48.3013895464523,-5.8,.3,-2,5.8,-.3,2,165908,137680
New York 3rd,NY-03,New York,45.4542031713851,51.6365216132069,50.7643172741255,48.2060342040552,53.970123349656,46.029876650344,2.1,-.7,.3,-2.1,.7,-.3,156942,178288
New York 4th,NY-04,New York,43.7839025447506,53.3964152002161,56.312009321074,42.7594533280973,55.7428013914654,44.2571986085346,3.8,4.9,2.1,-3.8,-4.9,-2.1,147469,179845
New York 5th,NY-05,New York,12.6829742347982,85.7086746490337,90.5941689781348,9.1006701295521,86.3893649931023,13.6106350068977,36,38.9,32.7,-36,-38.9,-32.7,31322,211667
New York 6th,NY-06,New York,32.0751622162723,65.1132498733628,67.8144149401809,31.047023095462,63.9685590753381,36.0314409246619,15.9,16.6,10.3,-15.9,-16.6,-10.3,66487,134970
New York 7th,NY-07,New York,10.3671389376593,86.8887334758134,88.3499177699885,10.338831946221,84.9816301319315,15.0183698680685,38.2,37.6,31.3,-38.2,-37.6,-31.3,21198,177664
New York 8th,NY-08,New York,13.476640646452,84.6071470599773,89.2573152850677,10.1442869589239,86.3344537884785,13.6655462115215,35.1,37.8,32.6,-35.1,-37.8,-32.6,34356,215689
New York 9th,NY-09,New York,14.4214288247324,83.4598820279839,85.2780456444873,13.8411251236709,84.5007023239434,15.4992976760566,34.2,34.1,30.8,-34.2,-34.1,-30.8,36600,211812
New York 10th,NY-10,New York,18.774551909752,78.3042241691958,73.6363597813596,25.0155838538553,76.3566797581198,23.6433202418802,29.5,22.7,22.7,-29.5,-22.7,-22.7,49179,205114
New York 11th,NY-11,New York,53.6237658830301,43.793090957389,51.5942259253894,47.3206817109131,48.6810259797255,51.3189740202745,-6.2,.2,-5,6.2,-.2,5,133232,108807
New York 12th,NY-12,New York,13.4838013873819,83.2823410196508,76.9238527860377,21.5079270206058,80.9456278941254,19.0543721058746,35,26.2,27.3,-35,-26.2,-27.3,41383,255601
New York 13th,NY-13,New York,5.4387403771103,92.286632355097,94.6390436046888,4.55504407063381,93.8327766422387,6.16722335776127,43.3,43.4,40.1,-43.3,-43.4,-40.1,13727,232925
New York 14th,NY-14,New York,19.7821703954895,77.6752871646753,80.673185807304,18.2705010852128,76.6114733389603,23.3885266610397,28.6,29.6,22.9,-28.6,-29.6,-22.9,38560,151407
New York 15th,NY-15,New York,4.89646415825857,93.7669489975599,96.7464390359568,3.0006379531302,94.7843006448744,5.21569935512564,43.9,45,41.1,-43.9,-45,-41.1,9371,179454
New York 16th,NY-16,New York,22.4609168038317,75.1089667059912,73.6948031096208,25.5300320371601,73.4067054562049,26.5932945437951,25.9,22.3,19.7,-25.9,-22.3,-19.7,63590,212644
New York 17th,NY-17,New York,38.4447866256049,58.5874552196594,57.0718170114911,41.8442872136983,58.4804436172063,41.5195563827937,9.3,5.7,4.8,-9.3,-5.7,-4.8,122339,186437
New York 18th,NY-18,New York,49.0045256156287,47.084118471276,51.4311054885972,47.1456956829636,52.639790758952,47.360209241048,-2.1,.2,-1,2.1,-.2,1,152137,146175
New York 19th,NY-19,New York,50.794505453225,43.987365547639,52.1150597798833,45.8513684710602,53.9008114423802,46.0991885576198,-4.7,1.2,.2,4.7,-1.2,-.2,162260,140515
New York 20th,NY-20,New York,40.4687346195492,53.9515454276996,59.1876380812108,38.7992330937809,59.4096946644903,40.5903053355097,6,8.4,5.7,-6,-8.4,-5.7,131559,175390
New York 21st,NY-21,New York,53.85130154095,39.9945605107394,52.2433703216099,46.0677073537709,52.5031648004252,47.4968351995748,-8.5,1.2,-1.2,8.5,-1.2,1.2,150481,111760
New York 22nd,NY-22,New York,54.8062796167668,39.3220993674859,48.7603574095384,49.2394045098244,49.9739061631959,50.0260938368041,-9.3,-2.2,-3.7,9.3,2.2,3.7,158913,114016
New York 23rd,NY-23,New York,54.5337622796219,39.6568429691083,48.3760757843339,49.5906331372273,50.4188385150423,49.5811614849577,-9,-2.6,-3.3,9,2.6,3.3,158155,115010
New York 24th,NY-24,New York,45.2931873715867,48.9415828942166,57.0492414036278,41.0929376191284,57.2155213657996,42.7844786342004,.8,6.2,3.5,-.8,-6.2,-3.5,139763,151021
New York 25th,NY-25,New York,39.1433419438264,55.5167358237996,58.7730940917941,39.4100559078928,59.560346436815,40.439653563185,7.5,7.9,5.9,-7.5,-7.9,-5.9,128955,182896
New York 26th,NY-26,New York,37.9575614242544,57.5929575614242,63.9449978173737,34.3079090440097,64.4320355497322,35.5679644502678,9.2,13.1,10.7,-9.2,-13.1,-10.7,115558,175336
New York 27th,NY-27,New York,59.6564790836366,35.2120474561803,42.8898380799687,55.2899384385671,45.1982280503854,54.8017719496146,-14,-8.3,-8.5,14,8.3,8.5,206866,122102
Ohio 1st,OH-01,Ohio,51.211330290592,44.5583550375453,46.2591414026123,52.3948480856342,47.6972915855625,52.3027084144375,-4.6,-5.1,-6,4.6,5.1,6,185025,160988
Ohio 2nd,OH-02,Ohio,55.7607335685382,39.6691164038459,43.6551931765359,54.7450602169761,44.9852809527952,55.0147190472048,-9.5,-7.6,-8.7,9.5,7.6,8.7,197877,140773
Ohio 3rd,OH-03,Ohio,28.5922554153205,66.987633493021,69.6524551189053,28.8983760361477,68.255780200713,31.744219799287,19,18.7,14.6,-19,-18.7,-14.6,89824,210445
Ohio 4th,OH-04,Ohio,64.2896306153126,30.6920110396491,42.0132745884873,55.9798790147057,44.5130167228834,55.4869832771166,-18.8,-9.1,-9.2,18.8,9.1,9.2,208715,99641
Ohio 5th,OH-05,Ohio,59.6881743153961,34.5944653304563,44.0798779078891,53.8804086851563,46.8699427723091,53.1300572276909,-14.4,-7,-6.8,14.4,7,6.8,214653,124410
Ohio 6th,OH-06,Ohio,69.3148870225955,26.7171565686863,42.6712477378276,55.1958193680592,45.7028710891988,54.2971289108012,-23.3,-8.4,-8,23.3,8.4,8,221852,85512
Ohio 7th,OH-07,Ohio,62.493539816014,32.8341511166238,44.2273452402107,53.7077998761524,47.9211799537839,52.0788200462161,-16.7,-6.8,-5.8,16.7,6.8,5.8,205565,108004
Ohio 8th,OH-08,Ohio,65.1198272969937,30.6101492188981,36.4457966435003,61.9061477459079,38.7521968365554,61.2478031634446,-19.1,-14.9,-14.9,19.1,14.9,14.9,223221,104927
Ohio 9th,OH-09,Ohio,36.5331255904924,58.7154199333676,67.5511915502537,30.8669368958711,67.8813136816462,32.1186863183538,10.5,16.7,14.2,-10.5,-16.7,-14.2,110204,177118
Ohio 10th,OH-10,Ohio,51.3247420163651,44.0354298482686,48.2281226537736,50.1442299657862,50.0017737028093,49.9982262971907,-4.9,-2.9,-3.7,4.9,2.9,3.7,178703,153323
Ohio 11th,OH-11,Ohio,17.0175780464644,80.5125873412084,82.7383131173687,16.5463888231861,82.6571676291122,17.3428323708878,31.4,31.4,29,-31.4,-31.4,-29,55018,260298
Ohio 12th,OH-12,Ohio,53.1614159301176,41.8935702684628,43.894580019702,54.3664052803431,45.4385509035199,54.5614490964801,-7,-7.3,-8.2,7,7.3,8.2,205883,162245
Ohio 13th,OH-13,Ohio,44.6421593299925,51.12996558052,62.9458706292971,35.415489775133,63.5018865767208,36.4981134232792,2.3,12,9.8,-2.3,-12,-9.8,142800,163553
Ohio 14th,OH-14,Ohio,53.5873091525534,42.1372747607468,47.5789848235487,50.8875913646051,49.8313472717786,50.1686527282214,-7.1,-3.6,-3.9,7.1,3.6,3.9,197884,155602
Ohio 15th,OH-15,Ohio,55.3417372464054,39.8587467289457,46.3398261956379,51.8628843693643,46.8797052466673,53.1202947533327,-9.2,-4.8,-6.8,9.2,4.8,6.8,196679,141654
Ohio 16th,OH-16,Ohio,56.1497355200265,39.4949530551436,45.1908271824344,53.352583242502,47.9326556139756,52.0673443860244,-9.8,-6.1,-5.8,9.8,6.1,5.8,207101,145672
Oklahoma 1st,OK-01,Oklahoma,61.4251410887752,32.6661444723376,34.2245598401571,65.7754401598429,35.829876105972,64.170123894028,-16.4,-17.7,-17.9,16.4,17.7,17.9,191343,101757
Oklahoma 2nd,OK-02,Oklahoma,72.8929091684937,22.8152911228499,32.1931932646473,67.8068067353527,34.2917990076258,65.7082009923742,-27.3,-19.8,-19.4,27.3,19.8,19.4,198155,62022
Oklahoma 3rd,OK-03,Oklahoma,73.6419498529397,20.8505301328826,26.079574102085,73.920425897915,27.072298795864,72.927701204136,-29,-25.9,-26.6,29,25.9,26.6,216078,61179
Oklahoma 4th,OK-04,Oklahoma,65.7135894728292,28.3107248260363,32.8847348752084,67.1022381094433,33.8949121376654,66.1050878623346,-21,-19.1,-19.8,21,19.1,19.8,194160,83648
Oklahoma 5th,OK-05,Oklahoma,53.2125188327439,39.8093039987748,40.7951485629466,59.2178329534602,40.7599832740958,59.2400167259042,-8.3,-11.2,-12.9,8.3,11.2,12.9,149400,111769
Oregon 1st,OR-01,Oregon,34.5360137767755,57.3366817099717,57.2764312067992,40.0052913312905,61.2243711258679,38.7756288741321,11.3,6.9,7.5,-11.3,-6.9,-7.5,132160,219412
Oregon 2nd,OR-02,Oregon,56.5338176595616,36.4447624364125,40.4587678492438,56.8307780376601,44.5607694245823,55.4392305754177,-11.9,-10.4,-9.1,11.9,10.4,9.1,215711,139059
Oregon 3rd,OR-03,Oregon,22.4642037654933,70.7272472219717,72.026907516367,24.6822911731542,74.9957102352425,25.0042897647575,24.8,22.5,21.3,-24.8,-22.5,-21.3,89678,282346
Oregon 4th,OR-04,Oregon,45.9987857328714,46.1401101003556,51.7404785424213,44.9816156294589,55.9423743961867,44.0576256038133,-1,1.5,2.3,1,-1.5,-2.3,180318,180872
Oregon 5th,OR-05,Oregon,44.0763143654667,48.3305562847912,50.4851106631997,47.1138138998925,54.505085565032,45.494914434968,1.2,-.2,.8,-1.2,.2,-.8,164536,180417
Pennsylvania 1st,PA-01,Pennsylvania,18.2256301389395,79.5057112529903,82.2563885273852,16.8850821706365,79.2869023204741,20.7130976795259,30.2,31,25.6,-30.2,-31,-25.6,57521,250924
